team,team_other,diff
ARI,ARI,NA
ARI,ATL,NA
ARI,BAL,NA
ARI,BUF,NA
ARI,CAR,NA
ARI,CHI,NA
ARI,CIN,NA
ARI,CLE,NA
ARI,DAL,NA
ARI,DEN,NA
ARI,DET,NA
ARI,GB,NA
ARI,HOU,NA
ARI,IND,NA
ARI,JAC,NA
ARI,KC,NA
ARI,MIA,NA
ARI,MIN,-3
ARI,NE,NA
ARI,NO,NA
ARI,NYG,NA
ARI,NYJ,NA
ARI,OAK,NA
ARI,PHI,NA
ARI,PIT,NA
ARI,SD,NA
ARI,SEA,NA
ARI,SF,NA
ARI,STL,NA
ARI,TB,NA
ARI,TEN,NA
ARI,WAS,NA
ATL,ARI,NA
ATL,ATL,NA
ATL,BAL,NA
ATL,BUF,NA
ATL,CAR,NA
ATL,CHI,NA
ATL,CIN,NA
ATL,CLE,NA
ATL,DAL,NA
ATL,DEN,NA
ATL,DET,NA
ATL,GB,NA
ATL,HOU,NA
ATL,IND,NA
ATL,JAC,NA
ATL,KC,NA
ATL,MIA,NA
ATL,MIN,NA
ATL,NE,NA
ATL,NO,NA
ATL,NYG,NA
ATL,NYJ,NA
ATL,OAK,NA
ATL,PHI,NA
ATL,PIT,NA
ATL,SD,NA
ATL,SEA,NA
ATL,SF,NA
ATL,STL,NA
ATL,TB,6
ATL,TEN,NA
ATL,WAS,NA
BAL,ARI,NA
BAL,ATL,NA
BAL,BAL,NA
BAL,BUF,NA
BAL,CAR,NA
BAL,CHI,NA
BAL,CIN,NA
BAL,CLE,NA
BAL,DAL,NA
BAL,DEN,NA
BAL,DET,NA
BAL,GB,NA
BAL,HOU,NA
BAL,IND,NA
BAL,JAC,NA
BAL,KC,NA
BAL,MIA,16
BAL,MIN,NA
BAL,NE,NA
BAL,NO,NA
BAL,NYG,NA
BAL,NYJ,NA
BAL,OAK,NA
BAL,PHI,NA
BAL,PIT,NA
BAL,SD,NA
BAL,SEA,NA
BAL,SF,NA
BAL,STL,NA
BAL,TB,NA
BAL,TEN,NA
BAL,WAS,NA
BUF,ARI,NA
BUF,ATL,NA
BUF,BAL,NA
BUF,BUF,NA
BUF,CAR,NA
BUF,CHI,-3
BUF,CIN,NA
BUF,CLE,NA
BUF,DAL,NA
BUF,DEN,NA
BUF,DET,NA
BUF,GB,NA
BUF,HOU,NA
BUF,IND,NA
BUF,JAC,NA
BUF,KC,NA
BUF,MIA,NA
BUF,MIN,NA
BUF,NE,NA
BUF,NO,NA
BUF,NYG,NA
BUF,NYJ,NA
BUF,OAK,NA
BUF,PHI,NA
BUF,PIT,NA
BUF,SD,NA
BUF,SEA,NA
BUF,SF,NA
BUF,STL,NA
BUF,TB,NA
BUF,TEN,NA
BUF,WAS,NA
CAR,ARI,NA
CAR,ATL,NA
CAR,BAL,NA
CAR,BUF,NA
CAR,CAR,NA
CAR,CHI,NA
CAR,CIN,NA
CAR,CLE,NA
CAR,DAL,NA
CAR,DEN,NA
CAR,DET,NA
CAR,GB,NA
CAR,HOU,NA
CAR,IND,NA
CAR,JAC,NA
CAR,KC,NA
CAR,MIA,NA
CAR,MIN,NA
CAR,NE,NA
CAR,NO,-31
CAR,NYG,NA
CAR,NYJ,NA
CAR,OAK,NA
CAR,PHI,NA
CAR,PIT,NA
CAR,SD,NA
CAR,SEA,NA
CAR,SF,NA
CAR,STL,NA
CAR,TB,NA
CAR,TEN,NA
CAR,WAS,NA
CHI,ARI,NA
CHI,ATL,NA
CHI,BAL,NA
CHI,BUF,3
CHI,CAR,NA
CHI,CHI,NA
CHI,CIN,NA
CHI,CLE,NA
CHI,DAL,NA
CHI,DEN,NA
CHI,DET,NA
CHI,GB,NA
CHI,HOU,NA
CHI,IND,NA
CHI,JAC,NA
CHI,KC,NA
CHI,MIA,NA
CHI,MIN,NA
CHI,NE,NA
CHI,NO,NA
CHI,NYG,NA
CHI,NYJ,NA
CHI,OAK,NA
CHI,PHI,NA
CHI,PIT,NA
CHI,SD,NA
CHI,SEA,NA
CHI,SF,NA
CHI,STL,NA
CHI,TB,NA
CHI,TEN,NA
CHI,WAS,NA
CIN,ARI,NA
CIN,ATL,NA
CIN,BAL,NA
CIN,BUF,NA
CIN,CAR,NA
CIN,CHI,NA
CIN,CIN,NA
CIN,CLE,NA
CIN,DAL,NA
CIN,DEN,NA
CIN,DET,NA
CIN,GB,NA
CIN,HOU,NA
CIN,IND,NA
CIN,JAC,NA
CIN,KC,NA
CIN,MIA,NA
CIN,MIN,NA
CIN,NE,NA
CIN,NO,NA
CIN,NYG,NA
CIN,NYJ,NA
CIN,OAK,NA
CIN,PHI,NA
CIN,PIT,-6
CIN,SD,NA
CIN,SEA,NA
CIN,SF,NA
CIN,STL,NA
CIN,TB,NA
CIN,TEN,NA
CIN,WAS,NA
CLE,ARI,NA
CLE,ATL,NA
CLE,BAL,NA
CLE,BUF,NA
CLE,CAR,NA
CLE,CHI,NA
CLE,CIN,NA
CLE,CLE,NA
CLE,DAL,NA
CLE,DEN,NA
CLE,DET,NA
CLE,GB,NA
CLE,HOU,NA
CLE,IND,NA
CLE,JAC,NA
CLE,KC,NA
CLE,MIA,NA
CLE,MIN,NA
CLE,NE,20
CLE,NO,NA
CLE,NYG,NA
CLE,NYJ,NA
CLE,OAK,NA
CLE,PHI,NA
CLE,PIT,NA
CLE,SD,NA
CLE,SEA,NA
CLE,SF,NA
CLE,STL,NA
CLE,TB,NA
CLE,TEN,NA
CLE,WAS,NA
DAL,ARI,NA
DAL,ATL,NA
DAL,BAL,NA
DAL,BUF,NA
DAL,CAR,NA
DAL,CHI,NA
DAL,CIN,NA
DAL,CLE,NA
DAL,DAL,NA
DAL,DEN,NA
DAL,DET,NA
DAL,GB,-38
DAL,HOU,NA
DAL,IND,NA
DAL,JAC,NA
DAL,KC,NA
DAL,MIA,NA
DAL,MIN,NA
DAL,NE,NA
DAL,NO,NA
DAL,NYG,NA
DAL,NYJ,NA
DAL,OAK,NA
DAL,PHI,NA
DAL,PIT,NA
DAL,SD,NA
DAL,SEA,NA
DAL,SF,NA
DAL,STL,NA
DAL,TB,NA
DAL,TEN,NA
DAL,WAS,NA
DEN,ARI,NA
DEN,ATL,NA
DEN,BAL,NA
DEN,BUF,NA
DEN,CAR,NA
DEN,CHI,NA
DEN,CIN,NA
DEN,CLE,NA
DEN,DAL,NA
DEN,DEN,NA
DEN,DET,NA
DEN,GB,NA
DEN,HOU,NA
DEN,IND,NA
DEN,JAC,NA
DEN,KC,NA
DEN,MIA,NA
DEN,MIN,NA
DEN,NE,NA
DEN,NO,NA
DEN,NYG,NA
DEN,NYJ,NA
DEN,OAK,NA
DEN,PHI,NA
DEN,PIT,NA
DEN,SD,NA
DEN,SEA,NA
DEN,SF,-8
DEN,STL,NA
DEN,TB,NA
DEN,TEN,NA
DEN,WAS,NA
DET,ARI,NA
DET,ATL,NA
DET,BAL,NA
DET,BUF,NA
DET,CAR,NA
DET,CHI,NA
DET,CIN,NA
DET,CLE,NA
DET,DAL,NA
DET,DEN,NA
DET,DET,NA
DET,GB,NA
DET,HOU,NA
DET,IND,NA
DET,JAC,NA
DET,KC,NA
DET,MIA,NA
DET,MIN,NA
DET,NE,NA
DET,NO,NA
DET,NYG,NA
DET,NYJ,-3
DET,OAK,NA
DET,PHI,NA
DET,PIT,NA
DET,SD,NA
DET,SEA,NA
DET,SF,NA
DET,STL,NA
DET,TB,NA
DET,TEN,NA
DET,WAS,NA
GB,ARI,NA
GB,ATL,NA
GB,BAL,NA
GB,BUF,NA
GB,CAR,NA
GB,CHI,NA
GB,CIN,NA
GB,CLE,NA
GB,DAL,NA
GB,DEN,NA
GB,DET,NA
GB,GB,NA
GB,HOU,NA
GB,IND,NA
GB,JAC,NA
GB,KC,NA
GB,MIA,NA
GB,MIN,NA
GB,NE,NA
GB,NO,NA
GB,NYG,NA
GB,NYJ,9
GB,OAK,NA
GB,PHI,NA
GB,PIT,NA
GB,SD,NA
GB,SEA,NA
GB,SF,NA
GB,STL,NA
GB,TB,NA
GB,TEN,NA
GB,WAS,NA
HOU,ARI,NA
HOU,ATL,NA
HOU,BAL,NA
HOU,BUF,NA
HOU,CAR,NA
HOU,CHI,NA
HOU,CIN,NA
HOU,CLE,NA
HOU,DAL,NA
HOU,DEN,NA
HOU,DET,NA
HOU,GB,NA
HOU,HOU,NA
HOU,IND,NA
HOU,JAC,NA
HOU,KC,NA
HOU,MIA,NA
HOU,MIN,NA
HOU,NE,NA
HOU,NO,NA
HOU,NYG,NA
HOU,NYJ,NA
HOU,OAK,NA
HOU,PHI,NA
HOU,PIT,NA
HOU,SD,-6
HOU,SEA,NA
HOU,SF,NA
HOU,STL,NA
HOU,TB,NA
HOU,TEN,NA
HOU,WAS,NA
IND,ARI,NA
IND,ATL,NA
IND,BAL,NA
IND,BUF,NA
IND,CAR,NA
IND,CHI,NA
IND,CIN,NA
IND,CLE,NA
IND,DAL,NA
IND,DEN,NA
IND,DET,NA
IND,GB,NA
IND,HOU,NA
IND,IND,NA
IND,JAC,NA
IND,KC,NA
IND,MIA,NA
IND,MIN,NA
IND,NE,NA
IND,NO,NA
IND,NYG,NA
IND,NYJ,NA
IND,OAK,NA
IND,PHI,-2
IND,PIT,NA
IND,SD,NA
IND,SEA,NA
IND,SF,NA
IND,STL,NA
IND,TB,NA
IND,TEN,NA
IND,WAS,NA
JAC,ARI,NA
JAC,ATL,NA
JAC,BAL,NA
JAC,BUF,NA
JAC,CAR,NA
JAC,CHI,NA
JAC,CIN,NA
JAC,CLE,NA
JAC,DAL,18
JAC,DEN,NA
JAC,DET,NA
JAC,GB,NA
JAC,HOU,NA
JAC,IND,NA
JAC,JAC,NA
JAC,KC,NA
JAC,MIA,NA
JAC,MIN,NA
JAC,NE,NA
JAC,NO,NA
JAC,NYG,NA
JAC,NYJ,NA
JAC,OAK,NA
JAC,PHI,NA
JAC,PIT,NA
JAC,SD,NA
JAC,SEA,NA
JAC,SF,NA
JAC,STL,NA
JAC,TB,NA
JAC,TEN,NA
JAC,WAS,NA
KC,ARI,NA
KC,ATL,NA
KC,BAL,NA
KC,BUF,NA
KC,CAR,NA
KC,CHI,NA
KC,CIN,NA
KC,CLE,NA
KC,DAL,NA
KC,DEN,NA
KC,DET,NA
KC,GB,NA
KC,HOU,NA
KC,IND,NA
KC,JAC,NA
KC,KC,NA
KC,MIA,NA
KC,MIN,NA
KC,NE,NA
KC,NO,NA
KC,NYG,NA
KC,NYJ,NA
KC,OAK,-3
KC,PHI,NA
KC,PIT,NA
KC,SD,NA
KC,SEA,NA
KC,SF,NA
KC,STL,NA
KC,TB,NA
KC,TEN,NA
KC,WAS,NA
MIA,ARI,NA
MIA,ATL,NA
MIA,BAL,-16
MIA,BUF,NA
MIA,CAR,NA
MIA,CHI,NA
MIA,CIN,NA
MIA,CLE,NA
MIA,DAL,NA
MIA,DEN,NA
MIA,DET,NA
MIA,GB,NA
MIA,HOU,NA
MIA,IND,NA
MIA,JAC,NA
MIA,KC,NA
MIA,MIA,NA
MIA,MIN,NA
MIA,NE,NA
MIA,NO,NA
MIA,NYG,NA
MIA,NYJ,NA
MIA,OAK,NA
MIA,PHI,NA
MIA,PIT,NA
MIA,SD,NA
MIA,SEA,NA
MIA,SF,NA
MIA,STL,NA
MIA,TB,NA
MIA,TEN,NA
MIA,WAS,NA
MIN,ARI,3
MIN,ATL,NA
MIN,BAL,NA
MIN,BUF,NA
MIN,CAR,NA
MIN,CHI,NA
MIN,CIN,NA
MIN,CLE,NA
MIN,DAL,NA
MIN,DEN,NA
MIN,DET,NA
MIN,GB,NA
MIN,HOU,NA
MIN,IND,NA
MIN,JAC,NA
MIN,KC,NA
MIN,MIA,NA
MIN,MIN,NA
MIN,NE,NA
MIN,NO,NA
MIN,NYG,NA
MIN,NYJ,NA
MIN,OAK,NA
MIN,PHI,NA
MIN,PIT,NA
MIN,SD,NA
MIN,SEA,NA
MIN,SF,NA
MIN,STL,NA
MIN,TB,NA
MIN,TEN,NA
MIN,WAS,NA
NE,ARI,NA
NE,ATL,NA
NE,BAL,NA
NE,BUF,NA
NE,CAR,NA
NE,CHI,NA
NE,CIN,NA
NE,CLE,-20
NE,DAL,NA
NE,DEN,NA
NE,DET,NA
NE,GB,NA
NE,HOU,NA
NE,IND,NA
NE,JAC,NA
NE,KC,NA
NE,MIA,NA
NE,MIN,NA
NE,NE,NA
NE,NO,NA
NE,NYG,NA
NE,NYJ,NA
NE,OAK,NA
NE,PHI,NA
NE,PIT,NA
NE,SD,NA
NE,SEA,NA
NE,SF,NA
NE,STL,NA
NE,TB,NA
NE,TEN,NA
NE,WAS,NA
NO,ARI,NA
NO,ATL,NA
NO,BAL,NA
NO,BUF,NA
NO,CAR,NA
NO,CHI,NA
NO,CIN,NA
NO,CLE,NA
NO,DAL,NA
NO,DEN,NA
NO,DET,NA
NO,GB,NA
NO,HOU,NA
NO,IND,NA
NO,JAC,NA
NO,KC,NA
NO,MIA,NA
NO,MIN,NA
NO,NE,NA
NO,NO,NA
NO,NYG,NA
NO,NYJ,NA
NO,OAK,NA
NO,PHI,NA
NO,PIT,10
NO,SD,NA
NO,SEA,NA
NO,SF,NA
NO,STL,NA
NO,TB,NA
NO,TEN,NA
NO,WAS,NA
NYG,ARI,NA
NYG,ATL,NA
NYG,BAL,NA
NYG,BUF,NA
NYG,CAR,NA
NYG,CHI,NA
NYG,CIN,NA
NYG,CLE,NA
NYG,DAL,NA
NYG,DEN,NA
NYG,DET,NA
NYG,GB,NA
NYG,HOU,NA
NYG,IND,NA
NYG,JAC,NA
NYG,KC,NA
NYG,MIA,NA
NYG,MIN,NA
NYG,NE,NA
NYG,NO,NA
NYG,NYG,NA
NYG,NYJ,NA
NYG,OAK,NA
NYG,PHI,NA
NYG,PIT,NA
NYG,SD,NA
NYG,SEA,34
NYG,SF,NA
NYG,STL,NA
NYG,TB,NA
NYG,TEN,NA
NYG,WAS,NA
NYJ,ARI,NA
NYJ,ATL,NA
NYJ,BAL,NA
NYJ,BUF,NA
NYJ,CAR,NA
NYJ,CHI,NA
NYJ,CIN,NA
NYJ,CLE,NA
NYJ,DAL,NA
NYJ,DEN,NA
NYJ,DET,3
NYJ,GB,NA
NYJ,HOU,NA
NYJ,IND,NA
NYJ,JAC,NA
NYJ,KC,NA
NYJ,MIA,NA
NYJ,MIN,NA
NYJ,NE,NA
NYJ,NO,NA
NYJ,NYG,NA
NYJ,NYJ,NA
NYJ,OAK,NA
NYJ,PHI,NA
NYJ,PIT,NA
NYJ,SD,NA
NYJ,SEA,NA
NYJ,SF,NA
NYJ,STL,NA
NYJ,TB,NA
NYJ,TEN,NA
NYJ,WAS,NA
OAK,ARI,NA
OAK,ATL,NA
OAK,BAL,NA
OAK,BUF,NA
OAK,CAR,NA
OAK,CHI,NA
OAK,CIN,NA
OAK,CLE,NA
OAK,DAL,NA
OAK,DEN,NA
OAK,DET,NA
OAK,GB,NA
OAK,HOU,NA
OAK,IND,NA
OAK,JAC,NA
OAK,KC,NA
OAK,MIA,NA
OAK,MIN,NA
OAK,NE,NA
OAK,NO,NA
OAK,NYG,NA
OAK,NYJ,NA
OAK,OAK,NA
OAK,PHI,NA
OAK,PIT,NA
OAK,SD,NA
OAK,SEA,30
OAK,SF,NA
OAK,STL,NA
OAK,TB,NA
OAK,TEN,NA
OAK,WAS,NA
PHI,ARI,NA
PHI,ATL,NA
PHI,BAL,NA
PHI,BUF,NA
PHI,CAR,NA
PHI,CHI,NA
PHI,CIN,NA
PHI,CLE,NA
PHI,DAL,NA
PHI,DEN,NA
PHI,DET,NA
PHI,GB,NA
PHI,HOU,NA
PHI,IND,2
PHI,JAC,NA
PHI,KC,NA
PHI,MIA,NA
PHI,MIN,NA
PHI,NE,NA
PHI,NO,NA
PHI,NYG,NA
PHI,NYJ,NA
PHI,OAK,NA
PHI,PHI,NA
PHI,PIT,NA
PHI,SD,NA
PHI,SEA,NA
PHI,SF,NA
PHI,STL,NA
PHI,TB,NA
PHI,TEN,NA
PHI,WAS,NA
PIT,ARI,NA
PIT,ATL,NA
PIT,BAL,NA
PIT,BUF,NA
PIT,CAR,NA
PIT,CHI,NA
PIT,CIN,6
PIT,CLE,NA
PIT,DAL,NA
PIT,DEN,NA
PIT,DET,NA
PIT,GB,NA
PIT,HOU,NA
PIT,IND,NA
PIT,JAC,NA
PIT,KC,NA
PIT,MIA,NA
PIT,MIN,NA
PIT,NE,NA
PIT,NO,NA
PIT,NYG,NA
PIT,NYJ,NA
PIT,OAK,NA
PIT,PHI,NA
PIT,PIT,NA
PIT,SD,NA
PIT,SEA,NA
PIT,SF,NA
PIT,STL,NA
PIT,TB,NA
PIT,TEN,NA
PIT,WAS,NA
SD,ARI,NA
SD,ATL,NA
SD,BAL,NA
SD,BUF,NA
SD,CAR,NA
SD,CHI,NA
SD,CIN,NA
SD,CLE,NA
SD,DAL,NA
SD,DEN,NA
SD,DET,NA
SD,GB,NA
SD,HOU,NA
SD,IND,NA
SD,JAC,NA
SD,KC,NA
SD,MIA,NA
SD,MIN,NA
SD,NE,NA
SD,NO,NA
SD,NYG,NA
SD,NYJ,NA
SD,OAK,NA
SD,PHI,NA
SD,PIT,NA
SD,SD,NA
SD,SEA,NA
SD,SF,NA
SD,STL,NA
SD,TB,NA
SD,TEN,8
SD,WAS,NA
SEA,ARI,NA
SEA,ATL,NA
SEA,BAL,NA
SEA,BUF,NA
SEA,CAR,NA
SEA,CHI,NA
SEA,CIN,NA
SEA,CLE,NA
SEA,DAL,NA
SEA,DEN,NA
SEA,DET,NA
SEA,GB,NA
SEA,HOU,NA
SEA,IND,NA
SEA,JAC,NA
SEA,KC,NA
SEA,MIA,NA
SEA,MIN,NA
SEA,NE,NA
SEA,NO,NA
SEA,NYG,-34
SEA,NYJ,NA
SEA,OAK,NA
SEA,PHI,NA
SEA,PIT,NA
SEA,SD,NA
SEA,SEA,NA
SEA,SF,NA
SEA,STL,NA
SEA,TB,NA
SEA,TEN,NA
SEA,WAS,NA
SF,ARI,NA
SF,ATL,NA
SF,BAL,NA
SF,BUF,NA
SF,CAR,NA
SF,CHI,NA
SF,CIN,NA
SF,CLE,NA
SF,DAL,NA
SF,DEN,8
SF,DET,NA
SF,GB,NA
SF,HOU,NA
SF,IND,NA
SF,JAC,NA
SF,KC,NA
SF,MIA,NA
SF,MIN,NA
SF,NE,NA
SF,NO,NA
SF,NYG,NA
SF,NYJ,NA
SF,OAK,NA
SF,PHI,NA
SF,PIT,NA
SF,SD,NA
SF,SEA,NA
SF,SF,NA
SF,STL,NA
SF,TB,NA
SF,TEN,NA
SF,WAS,NA
STL,ARI,NA
STL,ATL,NA
STL,BAL,NA
STL,BUF,NA
STL,CAR,10
STL,CHI,NA
STL,CIN,NA
STL,CLE,NA
STL,DAL,NA
STL,DEN,NA
STL,DET,NA
STL,GB,NA
STL,HOU,NA
STL,IND,NA
STL,JAC,NA
STL,KC,NA
STL,MIA,NA
STL,MIN,NA
STL,NE,NA
STL,NO,NA
STL,NYG,NA
STL,NYJ,NA
STL,OAK,NA
STL,PHI,NA
STL,PIT,NA
STL,SD,NA
STL,SEA,NA
STL,SF,NA
STL,STL,NA
STL,TB,NA
STL,TEN,NA
STL,WAS,NA
TB,ARI,NA
TB,ATL,-6
TB,BAL,NA
TB,BUF,NA
TB,CAR,NA
TB,CHI,NA
TB,CIN,NA
TB,CLE,NA
TB,DAL,NA
TB,DEN,NA
TB,DET,NA
TB,GB,NA
TB,HOU,NA
TB,IND,NA
TB,JAC,NA
TB,KC,NA
TB,MIA,NA
TB,MIN,NA
TB,NE,NA
TB,NO,NA
TB,NYG,NA
TB,NYJ,NA
TB,OAK,NA
TB,PHI,NA
TB,PIT,NA
TB,SD,NA
TB,SEA,NA
TB,SF,NA
TB,STL,NA
TB,TB,NA
TB,TEN,NA
TB,WAS,NA
TEN,ARI,NA
TEN,ATL,NA
TEN,BAL,NA
TEN,BUF,NA
TEN,CAR,NA
TEN,CHI,NA
TEN,CIN,NA
TEN,CLE,NA
TEN,DAL,NA
TEN,DEN,NA
TEN,DET,NA
TEN,GB,NA
TEN,HOU,NA
TEN,IND,NA
TEN,JAC,NA
TEN,KC,NA
TEN,MIA,NA
TEN,MIN,NA
TEN,NE,NA
TEN,NO,NA
TEN,NYG,NA
TEN,NYJ,NA
TEN,OAK,NA
TEN,PHI,NA
TEN,PIT,NA
TEN,SD,-8
TEN,SEA,NA
TEN,SF,NA
TEN,STL,NA
TEN,TB,NA
TEN,TEN,NA
TEN,WAS,NA
WAS,ARI,NA
WAS,ATL,NA
WAS,BAL,NA
WAS,BUF,NA
WAS,CAR,NA
WAS,CHI,NA
WAS,CIN,NA
WAS,CLE,NA
WAS,DAL,NA
WAS,DEN,NA
WAS,DET,-12
WAS,GB,NA
WAS,HOU,NA
WAS,IND,NA
WAS,JAC,NA
WAS,KC,NA
WAS,MIA,NA
WAS,MIN,NA
WAS,NE,NA
WAS,NO,NA
WAS,NYG,NA
WAS,NYJ,NA
WAS,OAK,NA
WAS,PHI,NA
WAS,PIT,NA
WAS,SD,NA
WAS,SEA,NA
WAS,SF,NA
WAS,STL,NA
WAS,TB,NA
WAS,TEN,NA
WAS,WAS,NA
